"File_170130_163031 - RawData"
"Wavelength nm.","Abs."
586.00,0.036
587.00,0.036
588.00,0.036
589.00,0.036
590.00,0.036
591.00,0.036
592.00,0.036
593.00,0.036
594.00,0.036
595.00,0.036
596.00,0.036
597.00,0.036
598.00,0.036
599.00,0.036
600.00,0.036
601.00,0.036
602.00,0.036
603.00,0.036
604.00,0.036
605.00,0.036
606.00,0.036
607.00,0.036
608.00,0.036
609.00,0.036
610.00,0.036
611.00,0.036
612.00,0.036
613.00,0.036
614.00,0.036
615.00,0.036
616.00,0.036
617.00,0.036
618.00,0.036
619.00,0.036
620.00,0.036
621.00,0.036
622.00,0.036
623.00,0.036
624.00,0.036
625.00,0.036
626.00,0.036
627.00,0.036
628.00,0.036
629.00,0.036
630.00,0.036
631.00,0.036
632.00,0.036
633.00,0.036
634.00,0.036
635.00,0.036
636.00,0.035
637.00,0.035
638.00,0.035
639.00,0.035
640.00,0.036
641.00,0.035
642.00,0.035
643.00,0.035
644.00,0.035
645.00,0.035
646.00,0.035
647.00,0.035
648.00,0.035
649.00,0.035
650.00,0.035
651.00,0.035
652.00,0.035
653.00,0.035
654.00,0.035
655.00,0.035
656.00,0.036
657.00,0.035
658.00,0.035
659.00,0.036
660.00,0.036
661.00,0.036
662.00,0.036
663.00,0.036
664.00,0.035
665.00,0.035
666.00,0.035
667.00,0.035
668.00,0.035
669.00,0.035
670.00,0.035
671.00,0.035
672.00,0.035
673.00,0.035
674.00,0.035
675.00,0.035
676.00,0.035
677.00,0.035
678.00,0.035
679.00,0.035
680.00,0.035
681.00,0.035
682.00,0.035
683.00,0.035
684.00,0.035
685.00,0.035
686.00,0.035
687.00,0.035
688.00,0.035
689.00,0.036
690.00,0.036
691.00,0.036
692.00,0.036
693.00,0.036
694.00,0.036
695.00,0.036
696.00,0.036
697.00,0.036
698.00,0.036
699.00,0.036
700.00,0.036
701.00,0.036
702.00,0.036
703.00,0.036
704.00,0.036
705.00,0.036
706.00,0.036
707.00,0.036
708.00,0.036
709.00,0.036
710.00,0.037
711.00,0.037
712.00,0.037
713.00,0.037
714.00,0.037
715.00,0.037
716.00,0.037
717.00,0.037
718.00,0.038
719.00,0.038
720.00,0.038
721.00,0.038
722.00,0.038
723.00,0.039
724.00,0.039
725.00,0.039
726.00,0.039
727.00,0.040
728.00,0.040
729.00,0.040
730.00,0.041
731.00,0.041
732.00,0.042
733.00,0.042
734.00,0.043
735.00,0.043
736.00,0.043
737.00,0.043
738.00,0.044
739.00,0.044
740.00,0.044
741.00,0.044
742.00,0.044
743.00,0.044
744.00,0.044
745.00,0.044
746.00,0.044
747.00,0.044
748.00,0.044
749.00,0.044
750.00,0.044
751.00,0.044
752.00,0.044
753.00,0.044
754.00,0.044
755.00,0.044
756.00,0.044
757.00,0.044
758.00,0.044
759.00,0.044
760.00,0.045
761.00,0.044
762.00,0.044
763.00,0.044
764.00,0.044
765.00,0.044
766.00,0.044
767.00,0.044
768.00,0.044
769.00,0.044
770.00,0.044
771.00,0.044
772.00,0.044
773.00,0.044
774.00,0.044
775.00,0.044
776.00,0.044
777.00,0.044
778.00,0.044
779.00,0.044
780.00,0.044
781.00,0.044
782.00,0.044
783.00,0.044
784.00,0.043
785.00,0.043
786.00,0.043
787.00,0.043
788.00,0.043
789.00,0.043
790.00,0.043
791.00,0.043
792.00,0.043
793.00,0.043
794.00,0.043
795.00,0.043
796.00,0.043
797.00,0.042
798.00,0.042
799.00,0.042
800.00,0.042
801.00,0.042
802.00,0.042
803.00,0.042
804.00,0.042
805.00,0.042
806.00,0.042
807.00,0.042
808.00,0.042
809.00,0.042
810.00,0.042
811.00,0.042
812.00,0.042
813.00,0.042
814.00,0.042
815.00,0.042
816.00,0.042
817.00,0.042
818.00,0.043
819.00,0.043
820.00,0.043
821.00,0.043
822.00,0.043
823.00,0.043
824.00,0.044
825.00,0.044
826.00,0.045
827.00,0.045
828.00,0.046
829.00,0.046
830.00,0.047
831.00,0.047
832.00,0.047
833.00,0.048
834.00,0.048
835.00,0.048
836.00,0.049
837.00,0.049
838.00,0.049
839.00,0.049
840.00,0.049
841.00,0.049
842.00,0.049
843.00,0.050
844.00,0.050
845.00,0.050
846.00,0.050
847.00,0.050
848.00,0.050
849.00,0.051
850.00,0.051
851.00,0.051
852.00,0.051
853.00,0.051
854.00,0.051
855.00,0.051
856.00,0.052
857.00,0.052
858.00,0.052
859.00,0.052
860.00,0.052
861.00,0.052
862.00,0.052
863.00,0.052
864.00,0.053
865.00,0.053
866.00,0.053
867.00,0.053
868.00,0.053
869.00,0.053
870.00,0.054
871.00,0.054
872.00,0.054
873.00,0.054
874.00,0.054
875.00,0.054
876.00,0.055
877.00,0.055
878.00,0.055
879.00,0.055
880.00,0.056
881.00,0.056
882.00,0.056
883.00,0.056
884.00,0.057
885.00,0.057
886.00,0.057
887.00,0.057
888.00,0.058
889.00,0.058
890.00,0.058
891.00,0.058
892.00,0.059
893.00,0.059
894.00,0.059
895.00,0.059
896.00,0.059
897.00,0.060
898.00,0.060
899.00,0.060
900.00,0.060
