"UBlondeUnibroue50x - RawData"
"Wavelength nm.","Abs."
507.00,0.037
508.00,0.037
509.00,0.037
510.00,0.037
511.00,0.037
512.00,0.037
513.00,0.037
514.00,0.037
515.00,0.037
516.00,0.037
517.00,0.037
518.00,0.037
519.00,0.037
520.00,0.037
521.00,0.037
522.00,0.037
523.00,0.037
524.00,0.037
525.00,0.037
526.00,0.037
527.00,0.036
528.00,0.036
529.00,0.036
530.00,0.036
531.00,0.036
532.00,0.036
533.00,0.036
534.00,0.036
535.00,0.036
536.00,0.036
537.00,0.036
538.00,0.036
539.00,0.036
540.00,0.036
541.00,0.036
542.00,0.036
543.00,0.036
544.00,0.036
545.00,0.036
546.00,0.036
547.00,0.036
548.00,0.036
549.00,0.036
550.00,0.036
551.00,0.036
552.00,0.036
553.00,0.036
554.00,0.036
555.00,0.036
556.00,0.036
557.00,0.035
558.00,0.035
559.00,0.035
560.00,0.035
561.00,0.035
562.00,0.035
563.00,0.035
564.00,0.035
565.00,0.035
566.00,0.035
567.00,0.035
568.00,0.035
569.00,0.035
570.00,0.035
571.00,0.035
572.00,0.035
573.00,0.035
574.00,0.035
575.00,0.035
576.00,0.035
577.00,0.035
578.00,0.035
579.00,0.035
580.00,0.035
581.00,0.035
582.00,0.035
583.00,0.035
584.00,0.035
585.00,0.035
586.00,0.035
587.00,0.035
588.00,0.035
589.00,0.035
590.00,0.035
591.00,0.035
592.00,0.035
593.00,0.035
594.00,0.035
595.00,0.035
596.00,0.035
597.00,0.035
598.00,0.035
599.00,0.035
600.00,0.035
601.00,0.035
602.00,0.035
603.00,0.035
604.00,0.035
605.00,0.035
606.00,0.035
607.00,0.035
608.00,0.035
609.00,0.035
610.00,0.035
611.00,0.035
612.00,0.035
613.00,0.035
614.00,0.035
615.00,0.035
616.00,0.035
617.00,0.035
618.00,0.035
619.00,0.035
620.00,0.035
621.00,0.035
622.00,0.035
623.00,0.035
624.00,0.035
625.00,0.035
626.00,0.035
627.00,0.035
628.00,0.035
629.00,0.035
630.00,0.035
631.00,0.035
632.00,0.035
633.00,0.035
634.00,0.035
635.00,0.035
636.00,0.035
637.00,0.035
638.00,0.035
639.00,0.035
640.00,0.035
641.00,0.035
642.00,0.035
643.00,0.035
644.00,0.035
645.00,0.035
646.00,0.035
647.00,0.035
648.00,0.035
649.00,0.035
650.00,0.035
651.00,0.035
652.00,0.035
653.00,0.035
654.00,0.035
655.00,0.035
656.00,0.035
657.00,0.035
658.00,0.035
659.00,0.035
660.00,0.035
661.00,0.035
662.00,0.035
663.00,0.035
664.00,0.035
665.00,0.035
666.00,0.035
667.00,0.035
668.00,0.035
669.00,0.035
670.00,0.035
671.00,0.035
672.00,0.035
673.00,0.035
674.00,0.035
675.00,0.035
676.00,0.035
677.00,0.035
678.00,0.035
679.00,0.035
680.00,0.035
681.00,0.035
682.00,0.035
683.00,0.035
684.00,0.035
685.00,0.035
686.00,0.035
687.00,0.035
688.00,0.035
689.00,0.035
690.00,0.035
691.00,0.035
692.00,0.035
693.00,0.035
694.00,0.035
695.00,0.036
696.00,0.036
697.00,0.036
698.00,0.036
699.00,0.036
700.00,0.036
701.00,0.036
702.00,0.036
703.00,0.036
704.00,0.036
705.00,0.036
706.00,0.036
707.00,0.036
708.00,0.036
709.00,0.036
710.00,0.036
711.00,0.037
712.00,0.037
713.00,0.037
714.00,0.037
715.00,0.037
716.00,0.037
717.00,0.038
718.00,0.038
719.00,0.038
720.00,0.038
721.00,0.038
722.00,0.039
723.00,0.039
724.00,0.039
725.00,0.039
726.00,0.040
727.00,0.040
728.00,0.040
729.00,0.041
730.00,0.041
731.00,0.042
732.00,0.042
733.00,0.043
734.00,0.043
735.00,0.043
736.00,0.044
737.00,0.044
738.00,0.044
739.00,0.044
740.00,0.044
741.00,0.044
742.00,0.044
743.00,0.044
744.00,0.044
745.00,0.044
746.00,0.044
747.00,0.044
748.00,0.044
749.00,0.044
750.00,0.044
751.00,0.045
752.00,0.045
753.00,0.045
754.00,0.045
755.00,0.045
756.00,0.045
757.00,0.045
758.00,0.045
759.00,0.045
760.00,0.045
761.00,0.045
762.00,0.044
763.00,0.045
764.00,0.045
765.00,0.045
766.00,0.044
767.00,0.044
768.00,0.044
769.00,0.044
770.00,0.044
771.00,0.044
772.00,0.044
773.00,0.044
774.00,0.044
775.00,0.044
776.00,0.044
777.00,0.044
778.00,0.044
779.00,0.044
780.00,0.044
781.00,0.044
782.00,0.043
783.00,0.043
784.00,0.043
785.00,0.043
786.00,0.043
787.00,0.043
788.00,0.043
789.00,0.043
790.00,0.043
791.00,0.043
792.00,0.042
793.00,0.042
794.00,0.042
795.00,0.042
796.00,0.042
797.00,0.042
798.00,0.042
799.00,0.042
800.00,0.042
801.00,0.042
802.00,0.042
803.00,0.042
804.00,0.042
805.00,0.041
806.00,0.041
807.00,0.041
808.00,0.041
809.00,0.041
810.00,0.041
811.00,0.041
812.00,0.041
813.00,0.042
814.00,0.042
815.00,0.042
816.00,0.042
817.00,0.042
818.00,0.042
819.00,0.042
820.00,0.042
821.00,0.042
822.00,0.042
823.00,0.043
